Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180808_UEP_027 (CBSCentral_S08753) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180808_UEP_027 (Accession ID CBSCentral_E11448)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   LOCALIZER    localizer_32ch_uncombined        
    no   19 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no   20 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no   21 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no   22 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no   23 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
    no   24 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   25 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   28 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   29 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   30 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   31 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   32 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   33 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180808_UEP_027'
################################################## 19.53 MB 1.98 MB/s
################################################## 39.06 MB 2.88 MB/s
#########                                          42.84 MB 3.02 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 2.50 MB/s
################################################## 39.06 MB 3.41 MB/s
################################################## 58.59 MB 3.75 MB/s
################################################## 78.12 MB 3.80 MB/s
################################################## 97.66 MB 3.98 MB/s
################################################## 117.19 MB 4.06 MB/s
################################################## 136.72 MB 4.11 MB/s
################################################## 156.25 MB 4.17 MB/s
################################################## 175.78 MB 4.16 MB/s
################################################## 195.31 MB 4.19 MB/s
################################################## 214.84 MB 4.19 MB/s
################################################## 234.38 MB 4.09 MB/s
################################################## 253.91 MB 4.09 MB/s
################################################## 273.44 MB 4.09 MB/s
################################################## 292.97 MB 4.15 MB/s
################################################## 312.50 MB 4.18 MB/s
################################################## 332.03 MB 4.19 MB/s
################################################## 351.56 MB 4.21 MB/s
################################################## 371.09 MB 4.20 MB/s
################################################## 390.62 MB 4.16 MB/s
################################################## 410.16 MB 4.20 MB/s
################################################## 429.69 MB 4.23 MB/s
################################################## 449.22 MB 4.21 MB/s
################################################## 468.75 MB 4.25 MB/s
################################################## 488.28 MB 4.25 MB/s
################################################## 507.81 MB 4.26 MB/s
################################################## 527.34 MB 4.24 MB/s
################################################## 546.88 MB 4.25 MB/s
################################################## 566.41 MB 4.26 MB/s
################################################## 585.94 MB 4.25 MB/s
################################################## 605.47 MB 4.25 MB/s
################################################## 625.00 MB 4.27 MB/s
################################################## 644.53 MB 4.29 MB/s
################################################## 664.06 MB 4.28 MB/s
################################################## 683.59 MB 4.28 MB/s
################################################## 703.12 MB 4.27 MB/s
################################################## 722.66 MB 4.29 MB/s
################################################## 742.19 MB 4.32 MB/s
################################################## 761.72 MB 4.30 MB/s
################################################## 781.25 MB 4.31 MB/s
################################################## 800.78 MB 4.33 MB/s
################################################## 820.31 MB 4.35 MB/s
################################################## 839.84 MB 4.39 MB/s
################################################## 859.38 MB 4.43 MB/s
################################################## 878.91 MB 4.46 MB/s
#################################################  898.15 MB 4.48 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 2.39 MB/s
################################################## 39.06 MB 3.17 MB/s
################################################## 58.59 MB 3.63 MB/s
################################################## 78.12 MB 3.66 MB/s
################################################## 97.66 MB 3.87 MB/s
################################################## 117.19 MB 4.04 MB/s
################################################## 136.72 MB 4.20 MB/s
################################################## 156.25 MB 4.22 MB/s
################################################## 175.78 MB 4.30 MB/s
################################################## 195.31 MB 4.29 MB/s
################################################## 214.84 MB 4.32 MB/s
################################################## 234.38 MB 4.21 MB/s
################################################## 253.91 MB 4.20 MB/s
################################################## 273.44 MB 4.23 MB/s
################################################## 292.97 MB 4.18 MB/s
################################################## 312.50 MB 4.12 MB/s
################################################## 332.03 MB 4.12 MB/s
################################################## 351.56 MB 4.15 MB/s
################################################## 371.09 MB 4.17 MB/s
################################################## 390.62 MB 4.14 MB/s
################################################## 410.16 MB 4.14 MB/s
################################################## 429.69 MB 4.12 MB/s
################################################## 449.22 MB 4.09 MB/s
################################################## 468.75 MB 4.11 MB/s
################################################## 488.28 MB 4.12 MB/s
################################################## 507.81 MB 4.16 MB/s
################################################## 527.34 MB 4.16 MB/s
################################################## 546.88 MB 4.18 MB/s
################################################## 566.41 MB 4.19 MB/s
################################################## 585.94 MB 4.21 MB/s
################################################## 605.47 MB 4.18 MB/s
################################################## 625.00 MB 4.15 MB/s
################################################## 644.53 MB 4.17 MB/s
################################################## 664.06 MB 4.21 MB/s
################################################## 683.59 MB 4.25 MB/s
################################################## 703.12 MB 4.28 MB/s
################################################## 722.66 MB 4.32 MB/s
################################################## 742.19 MB 4.36 MB/s
################################################## 761.72 MB 4.38 MB/s
################################################## 781.25 MB 4.41 MB/s
################################################## 800.78 MB 4.40 MB/s
################################################## 820.31 MB 4.41 MB/s
################################################## 839.84 MB 4.43 MB/s
################################################## 859.38 MB 4.45 MB/s
################################################## 878.91 MB 4.44 MB/s
#################################################  898.15 MB 4.43 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 2.87 MB/s
################################################## 39.06 MB 4.24 MB/s
################################################## 58.59 MB 4.43 MB/s
################################################## 78.12 MB 4.62 MB/s
################################################## 97.66 MB 4.53 MB/s
################################################## 117.19 MB 4.59 MB/s
################################################## 136.72 MB 4.56 MB/s
################################################## 156.25 MB 4.56 MB/s
################################################## 175.78 MB 4.57 MB/s
################################################## 195.31 MB 4.56 MB/s
################################################## 214.84 MB 4.63 MB/s
################################################## 234.38 MB 4.58 MB/s
################################################## 253.91 MB 4.57 MB/s
################################################## 273.44 MB 4.61 MB/s
################################################## 292.97 MB 4.58 MB/s
################################################## 312.50 MB 4.53 MB/s
################################################## 332.03 MB 4.54 MB/s
################################################## 351.56 MB 4.50 MB/s
################################################## 371.09 MB 4.51 MB/s
################################################## 390.62 MB 4.49 MB/s
################################################## 410.16 MB 4.50 MB/s
################################################## 429.69 MB 4.51 MB/s
################################################## 449.22 MB 4.45 MB/s
################################################## 468.75 MB 4.44 MB/s
################################################## 488.28 MB 4.47 MB/s
################################################## 507.81 MB 4.52 MB/s
################################################## 527.34 MB 4.55 MB/s
################################################## 546.88 MB 4.60 MB/s
################################################## 566.41 MB 4.63 MB/s
################################################## 585.94 MB 4.67 MB/s
################################################## 605.47 MB 4.69 MB/s
################################################## 625.00 MB 4.69 MB/s
################################################## 644.53 MB 4.72 MB/s
################################################## 664.06 MB 4.76 MB/s
################################################## 683.59 MB 4.74 MB/s
################################################## 703.12 MB 4.74 MB/s
################################################## 722.66 MB 4.72 MB/s
################################################## 742.19 MB 4.73 MB/s
################################################## 761.72 MB 4.71 MB/s
################################################## 781.25 MB 4.70 MB/s
################################################## 800.78 MB 4.71 MB/s
################################################## 820.31 MB 4.70 MB/s
################################################## 839.84 MB 4.67 MB/s
################################################## 859.38 MB 4.65 MB/s
################################################## 878.91 MB 4.64 MB/s
#################################################  898.15 MB 4.63 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_027'
################################################## 19.53 MB 3.69 MB/s
################################################## 39.06 MB 4.75 MB/s
################################################## 58.59 MB 5.23 MB/s
################################################## 78.12 MB 4.92 MB/s
################################################## 97.66 MB 5.11 MB/s
