Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180808_UEP_029 (CBSCentral_S08755) AGE:       0                             
GENDER:                                 HADEDNESS:                               
RACE:                                   ETHNICITY:                               
ENGLISH:                                LANGUAGE:                                
WEIGHT:                                 HEIGHT:                                  
SESSION: 180808_UEP_029 (Accession ID CBSCentral_E11450)

downld  num quality  type         series                           note
    no    1 usable   LOCALIZER    localizer_32ch_uncombined        
    no    2 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no    3 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no    4 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no    5 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no    6 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
   YES    7 usable   MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS         
    no    8 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no    9 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   10 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   11 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   12 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   13 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   14 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   15 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   16 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   17 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   18 usable   LOCALIZER    localizer_32ch_uncombined        
    no   19 usable   localizer_32ch_uncombined localizer_32ch_uncombined        
    no   20 usable   AAHead_Scout_32ch AAHead_Scout_32ch                
    no   21 usable   AAScout      AAHead_Scout_32ch_MPR_sag        
    no   22 usable   AAScout      AAHead_Scout_32ch_MPR_cor        
    no   23 usable   AAScout      AAHead_Scout_32ch_MPR_tra        
    no   24 usable   HCP_SEFieldMap_1.5mm_84sl_p2_AP HCP_SEFieldMap_1.5mm_84sl_p2_AP  
    no   25 usable   HCP_SEFieldMap_1.5mm_84sl_p2_PA HCP_SEFieldMap_1.5mm_84sl_p2_PA  
    no   26 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   27 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   28 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   29 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   30 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   31 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   32 usable   Minn_HCP_1.5mm_Task_SBRef Minn_HCP_1.5mm_Task_SBRef        
   YES   33 usable   Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task              
    no   99 usable   PhoenixZIPReport PhoenixZIPReport                 

Getting Data...
Scan    7 MEMPRAGE RMS T1_MEMPRAGE_1.0mm_p2 RMS from '180808_UEP_029'
################################################## 19.53 MB 2.46 MB/s
################################################## 39.06 MB 3.18 MB/s
#########                                          42.86 MB 3.27 MB/s Total
Scan   11 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_029'
################################################## 19.53 MB 6.36 MB/s
################################################## 39.06 MB 8.71 MB/s
################################################## 58.59 MB 9.84 MB/s
################################################## 78.12 MB 10.41 MB/s
################################################## 97.66 MB 10.02 MB/s
################################################## 117.19 MB 8.77 MB/s
################################################## 136.72 MB 7.80 MB/s
################################################## 156.25 MB 6.98 MB/s
################################################## 175.78 MB 6.69 MB/s
################################################## 195.31 MB 6.48 MB/s
################################################## 214.84 MB 6.28 MB/s
################################################## 234.38 MB 5.98 MB/s
################################################## 253.91 MB 5.84 MB/s
################################################## 273.44 MB 5.72 MB/s
################################################## 292.97 MB 5.68 MB/s
################################################## 312.50 MB 5.53 MB/s
################################################## 332.03 MB 5.43 MB/s
################################################## 351.56 MB 5.34 MB/s
################################################## 371.09 MB 5.28 MB/s
################################################## 390.62 MB 5.16 MB/s
################################################## 410.16 MB 5.14 MB/s
################################################## 429.69 MB 5.13 MB/s
################################################## 449.22 MB 5.08 MB/s
################################################## 468.75 MB 5.05 MB/s
################################################## 488.28 MB 5.01 MB/s
################################################## 507.81 MB 4.99 MB/s
################################################## 527.34 MB 4.95 MB/s
################################################## 546.88 MB 4.95 MB/s
################################################## 566.41 MB 4.96 MB/s
################################################## 585.94 MB 4.95 MB/s
################################################## 605.47 MB 4.88 MB/s
################################################## 625.00 MB 4.84 MB/s
################################################## 644.53 MB 4.83 MB/s
################################################## 664.06 MB 4.82 MB/s
################################################## 683.59 MB 4.78 MB/s
################################################## 703.12 MB 4.75 MB/s
################################################## 722.66 MB 4.76 MB/s
################################################## 742.19 MB 4.76 MB/s
################################################## 761.72 MB 4.76 MB/s
################################################## 781.25 MB 4.76 MB/s
################################################## 800.78 MB 4.76 MB/s
################################################## 820.31 MB 4.72 MB/s
################################################## 839.84 MB 4.73 MB/s
################################################## 859.38 MB 4.73 MB/s
################################################## 878.91 MB 4.75 MB/s
#################################################  898.17 MB 4.72 MB/s Total
Scan   13 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_029'
################################################## 19.53 MB 4.41 MB/s
################################################## 39.06 MB 6.71 MB/s
################################################## 58.59 MB 7.94 MB/s
################################################## 78.12 MB 8.54 MB/s
################################################## 97.66 MB 9.32 MB/s
################################################## 117.19 MB 9.47 MB/s
################################################## 136.72 MB 9.65 MB/s
################################################## 156.25 MB 9.58 MB/s
################################################## 175.78 MB 9.96 MB/s
################################################## 195.31 MB 10.13 MB/s
################################################## 214.84 MB 10.20 MB/s
################################################## 234.38 MB 10.16 MB/s
################################################## 253.91 MB 10.19 MB/s
################################################## 273.44 MB 10.17 MB/s
################################################## 292.97 MB 9.24 MB/s
################################################## 312.50 MB 8.65 MB/s
################################################## 332.03 MB 8.31 MB/s
################################################## 351.56 MB 7.95 MB/s
################################################## 371.09 MB 7.65 MB/s
################################################## 390.62 MB 7.19 MB/s
################################################## 410.16 MB 7.01 MB/s
################################################## 429.69 MB 6.84 MB/s
################################################## 449.22 MB 6.62 MB/s
################################################## 468.75 MB 6.51 MB/s
################################################## 488.28 MB 6.38 MB/s
################################################## 507.81 MB 6.18 MB/s
################################################## 527.34 MB 6.03 MB/s
################################################## 546.88 MB 5.90 MB/s
################################################## 566.41 MB 5.78 MB/s
################################################## 585.94 MB 5.73 MB/s
################################################## 605.47 MB 5.59 MB/s
################################################## 625.00 MB 5.53 MB/s
################################################## 644.53 MB 5.48 MB/s
################################################## 664.06 MB 5.44 MB/s
################################################## 683.59 MB 5.40 MB/s
################################################## 703.12 MB 5.33 MB/s
################################################## 722.66 MB 5.28 MB/s
################################################## 742.19 MB 5.26 MB/s
################################################## 761.72 MB 5.20 MB/s
################################################## 781.25 MB 5.19 MB/s
################################################## 800.78 MB 5.16 MB/s
################################################## 820.31 MB 5.12 MB/s
################################################## 839.84 MB 5.10 MB/s
################################################## 859.38 MB 5.10 MB/s
################################################## 878.91 MB 5.06 MB/s
#################################################  898.17 MB 5.04 MB/s Total
Scan   15 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_029'
################################################## 19.53 MB 1.11 MB/s
################################################## 39.06 MB 1.81 MB/s
################################################## 58.59 MB 2.25 MB/s
################################################## 78.12 MB 2.57 MB/s
################################################## 97.66 MB 2.91 MB/s
################################################## 117.19 MB 3.27 MB/s
################################################## 136.72 MB 3.64 MB/s
################################################## 156.25 MB 3.97 MB/s
################################################## 175.78 MB 4.29 MB/s
################################################## 195.31 MB 4.60 MB/s
################################################## 214.84 MB 4.90 MB/s
################################################## 234.38 MB 5.15 MB/s
################################################## 253.91 MB 5.38 MB/s
################################################## 273.44 MB 5.62 MB/s
################################################## 292.97 MB 5.84 MB/s
################################################## 312.50 MB 6.02 MB/s
################################################## 332.03 MB 6.20 MB/s
################################################## 351.56 MB 6.41 MB/s
################################################## 371.09 MB 6.56 MB/s
################################################## 390.62 MB 6.70 MB/s
################################################## 410.16 MB 6.70 MB/s
################################################## 429.69 MB 6.67 MB/s
################################################## 449.22 MB 6.54 MB/s
################################################## 468.75 MB 6.45 MB/s
################################################## 488.28 MB 6.35 MB/s
################################################## 507.81 MB 6.24 MB/s
################################################## 527.34 MB 6.11 MB/s
################################################## 546.88 MB 6.04 MB/s
################################################## 566.41 MB 5.99 MB/s
################################################## 585.94 MB 5.93 MB/s
################################################## 605.47 MB 5.89 MB/s
################################################## 625.00 MB 5.89 MB/s
################################################## 644.53 MB 5.82 MB/s
################################################## 664.06 MB 5.81 MB/s
################################################## 683.59 MB 5.75 MB/s
################################################## 703.12 MB 5.74 MB/s
################################################## 722.66 MB 5.71 MB/s
################################################## 742.19 MB 5.71 MB/s
################################################## 761.72 MB 5.67 MB/s
################################################## 781.25 MB 5.65 MB/s
################################################## 800.78 MB 5.66 MB/s
################################################## 820.31 MB 5.62 MB/s
################################################## 839.84 MB 5.59 MB/s
################################################## 859.38 MB 5.55 MB/s
################################################## 878.91 MB 5.52 MB/s
#################################################  898.17 MB 5.51 MB/s Total
Scan   17 Minn_HCP_1.5mm_Task Minn_HCP_1.5mm_Task      from '180808_UEP_029'
################################################## 19.53 MB 1.44 MB/s
################################################## 39.06 MB 2.29 MB/s
################################################## 58.59 MB 2.80 MB/s
################################################## 78.12 MB 3.01 MB/s
################################################## 97.66 MB 3.18 MB/s
